NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
NIZAM SAGAR,428.24,424.41,0.482,0.147,2023-05-04,30.0,40.0,14.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,427.32,0.482,0.386,2024-01-04,80.0,87.0,56.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,424.89,0.482,0.175,2020-09-24,36,14,42,94,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,419.53,0.482,0.023,2020-07-09,5,0,8,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,428.11,0.482,0.482,2023-10-19,100.0,100.0,59.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,424.86,0.482,0.173,2022-06-23,36.0,42.0,11.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.36,0.482,0.205,2021-06-17,43,5,9,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.4,0.482,0.208,2021-06-03,43,5,9,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.95,0.482,0.251,2021-08-12,52,5,18,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.08,0.482,0.187,2024-03-14,39.0,47.0,30.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,424.74,0.482,0.166,2024-03-28,34.0,37.0,23.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,427.67,0.482,0.429,2023-12-21,89.0,99.0,61.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,427.32,0.482,0.386,2024-01-11,80.0,86.0,54.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,424.39,0.482,0.146,2023-05-11,30.0,39.0,15.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,426.42,0.482,0.292,2022-03-17,61.0,53.0,23.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,423.7,0.482,0.116,2019-11-20,24,1,51,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,419.53,0.482,0.024,2020-05-21,5,0,9,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,424.34,0.482,0.144,2024-04-25,30.0,31.0,17.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,419.53,0.482,0.023,2020-07-30,5,0,13,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,428.24,0.482,0.482,2022-11-17,100.0,100.0,55.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,428.24,0.482,0.482,2022-11-03,100.0,100.0,52.0,3.61,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,428.23,0.482,0.482,2023-09-27,100.0,100.0,46.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,427.86,0.482,0.453,2022-01-06,94.0,91.0,45.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,427.84,0.482,0.45,2022-01-13,93.0,90.0,43.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.96,0.482,0.252,2020-10-01,52,18,45,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,428.23,0.482,0.482,2023-09-14,100.0,96.0,34.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,427.24,0.482,0.355,2020-10-15,74,20,47,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,428.24,0.482,0.482,2020-10-29,100,22,50,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.44,0.482,0.211,2021-05-27,44,5,9,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,424.35,0.482,0.144,2024-04-18,30.0,31.0,17.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,426.8,0.482,0.329,2023-02-09,68.0,82.0,39.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,426.47,0.482,0.298,2023-02-23,62.0,73.0,33.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.02,0.482,0.183,2021-04-15,38,5,12,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.42,0.482,0.209,2021-04-01,43,6,14,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.09,0.482,0.187,2021-04-29,39,5,10,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.6,0.482,0.223,2024-03-07,46.0,50.0,33.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.36,0.482,0.205,2021-06-10,43,5,6,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,422.8,0.482,0.085,2023-07-13,18.0,43.0,13.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,424.59,0.482,0.157,2022-06-30,33.0,42.0,10.0,93.619,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,422.79,0.482,0.085,2023-07-06,18.0,30.0,12.0,93.62,10.0,18.1735195,77.9340163606773
NIZAM SAGAR,428.24,425.63,0.482,0.225,2021-07-22,47,5,11,93.62,10.0,18.1735195,77.9340163606773
