NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
MULSHI,607.1,596.69,0.572,0.184,2021-03-18,32,38,30,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,595.71,0.572,0.153,2023-05-04,27.0,15.0,17.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,603.34,0.572,0.415,2024-01-04,73.0,70.0,61.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,606.1,0.572,0.523,2020-09-24,91,91,88,0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,593.63,0.572,0.091,2020-07-09,16,24,16,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,606.11,0.572,0.523,2023-10-19,91.0,92.0,83.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,589.66,0.572,0.0,2022-06-23,0.0,12.0,7.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,591.21,0.572,0.027,2021-06-17,5,7,5,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,591.66,0.572,0.038,2021-06-03,7,11,7,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,605.14,0.572,0.484,2021-08-12,85,67,78,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,599.86,0.572,0.289,2024-03-14,51.0,47.0,36.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,598.85,0.572,0.255,2024-03-28,45.0,42.0,32.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,604.13,0.572,0.445,2023-12-21,78.0,75.0,64.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,603.05,0.572,0.405,2024-01-11,71.0,67.0,58.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,595.18,0.572,0.137,2023-05-11,24.0,13.0,14.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,596.95,0.572,0.192,2022-03-17,34.0,33.0,39.0,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,604.12,0.572,0.445,2019-11-21,78,80,76,0.0,300.0,18.5134117,73.5668845512146
MULSHI,607.1,593.33,0.572,0.083,2020-05-21,15,10,19,0.0,300.0,18.5134117,73.5668845512146
