NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
DUDHAWA,425.1,417.36,0.284,0.07,2023-12-21,25.0,100.0,54.0,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,417.33,0.284,0.065,2024-01-10,23.0,90.0,54.0,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,422.95,0.284,0.196,2023-05-11,69.0,16.0,22.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,416.54,0.284,0.053,2022-03-17,19.0,54.0,33.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,423.47,0.284,0.217,2019-11-20,76,32,46,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,421.08,0.284,0.135,2020-05-20,48,15,18,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,416.12,0.284,0.047,2024-04-25,17.0,73.0,32.0,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,423.93,0.284,0.236,2020-07-29,83,14,30,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,424.73,0.284,0.269,2022-11-16,95.0,20.0,46.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,424.78,0.284,0.271,2022-11-03,5.0,1.0,56.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,423.04,0.284,0.204,2023-09-29,72.0,99.0,76.0,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,417.03,0.284,0.059,2022-01-06,21.0,94.0,47.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,417.06,0.284,0.06,2022-01-13,21.0,93.0,49.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,425.0,0.284,0.28,2020-10-01,99,89,75,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,422.66,0.284,0.184,2023-09-14,65.0,99.0,70.0,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,424.95,0.284,0.278,2020-10-15,98,76,62,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,425.01,0.284,0.281,2020-10-28,99,90,56,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,418.61,0.284,0.087,2021-05-27,31,47,23,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,416.14,0.284,0.047,2024-04-18,17.0,75.0,32.0,324.5,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,424.15,0.284,0.246,2023-02-09,87.0,20.0,39.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,424.03,0.284,0.24,2023-02-23,85.0,20.0,35.0,324.54,0.0,20.30560355,81.784390153548
DUDHAWA,425.1,420.36,0.284,0.119,2021-04-14,42,51,28,324.5,0.0,20.30560355,81.784390153548
