NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
OMKARESHWAR,196.6,194.06,0.299,0.046,2020-12-17,15,0,0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.75,0.299,0.108,2021-03-25,36,57,6,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,195.49,0.299,0.175,2020-02-06,59,0,100,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.48,0.299,0.084,2023-10-26,28.0,7.0,15.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,193.58,0.299,0.003,2021-11-25,1.0,67.0,15.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,193.64,0.299,0.009,2022-06-09,3.0,16.0,10.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.48,0.299,0.084,2022-08-18,28.0,31.0,5.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.21,0.299,0.06,2021-11-18,20.0,74.0,16.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,195.12,0.299,0.142,2022-08-23,47.0,38.0,10.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,193.84,0.299,0.027,2023-09-05,9.0,81.0,17.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,193.97,0.299,0.038,2020-07-23,13,0,0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,196.27,0.299,0.245,2021-01-21,82,0,0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.55,0.299,0.09,2021-08-05,30,14,1,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,195.72,0.299,0.195,2021-03-18,65,59,6,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,193.51,0.299,0.0,2023-05-04,0.0,0.0,11.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,195.39,0.299,0.166,2023-12-28,56.0,32.0,27.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.2,0.299,0.059,2020-09-23,20,0,0,132,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,193.93,0.299,0.035,2020-07-09,12,0,100,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.9,0.299,0.122,2023-10-19,41.0,14.0,13.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,193.92,0.299,0.034,2022-06-23,11.0,60.0,9.0,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.7,0.299,0.104,2021-06-17,35,40,4,132.5,520.0,22.2429799,76.1495705
OMKARESHWAR,196.6,194.12,0.299,0.052,2021-06-03,17,69,7,132.5,520.0,22.2429799,76.1495705
