NAME OF RESERVOIR,FRL (m),RESERVOIR LEVEL (m),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,CURRENT YEAR,LAST YEAR,LAST 10 YEARS AVERAGE,IRR. (CCA) IN TH. HA,HYDEL IN MW,Latitude,Longitude
HARIHARJHOR,147.5,145.74,0.059,0.048,2020-12-17,81,88,61,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,143.46,0.059,0.024,2021-03-25,41,78,34,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,146.16,0.059,0.052,2020-02-06,88,41,49,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,146.66,0.059,0.054,2023-10-26,92.0,80.0,76.0,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,143.95,0.059,0.025,2021-11-25,42.0,81.0,71.0,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,140.7,0.059,0.0,2022-06-09,0.0,0.0,22.0,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,146.77,0.059,0.055,2022-08-18,93.0,22.0,78.0,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,143.59,0.059,0.025,2021-11-18,42.0,80.0,71.0,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,146.73,0.059,0.055,2022-08-23,93.0,22.0,76.0,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,147.2,0.059,0.057,2023-09-06,97.0,93.0,80.0,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.5,146.9,0.059,0.056,2020-07-22,95,0,42,9.95,0.0,84.0151588306839,21.0375606778149
HARIHARJHOR,147.50,144.71,0.05,0.036,2022-11-10,61.0,4.0,6.0,.,5.0,84.0151588306839,21.0375606778149
